Pre doing 0
Feature Computed for  0  users and  0 examples
Time remaining 0.000104554494222 mins
V1
V2
V3
V4
V5
V6
ICU
L1
L2
L3
L4
L5
L6
L7
L8
L9
L10
L11
L12
L13
L14
L15
L16
L17
L18
L19
L20
L21
L22
L23
L24
L25
TimeStamps :  [Timestamp('1970-01-01 05:00:00', offset='60T'), Timestamp('1970-01-01 06:00:00', offset='60T'), Timestamp('1970-01-01 07:00:00', offset='60T'), Timestamp('1970-01-01 08:00:00', offset='60T'), Timestamp('1970-01-01 09:00:00', offset='60T'), Timestamp('1970-01-01 10:00:00', offset='60T'), Timestamp('1970-01-01 11:00:00', offset='60T'), Timestamp('1970-01-01 12:00:00', offset='60T'), Timestamp('1970-01-01 13:00:00', offset='60T'), Timestamp('1970-01-01 14:00:00', offset='60T'), Timestamp('1970-01-01 15:00:00', offset='60T'), Timestamp('1970-01-01 16:00:00', offset='60T'), Timestamp('1970-01-01 17:00:00', offset='60T'), Timestamp('1970-01-01 18:00:00', offset='60T'), Timestamp('1970-01-01 19:00:00', offset='60T'), Timestamp('1970-01-01 20:00:00', offset='60T'), Timestamp('1970-01-01 21:00:00', offset='60T'), Timestamp('1970-01-01 22:00:00', offset='60T'), Timestamp('1970-01-01 23:00:00', offset='60T'), Timestamp('1970-01-02 00:00:00', offset='60T'), Timestamp('1970-01-02 01:00:00', offset='60T'), Timestamp('1970-01-02 02:00:00', offset='60T'), Timestamp('1970-01-02 03:00:00', offset='60T'), Timestamp('1970-01-02 04:00:00', offset='60T'), Timestamp('1970-01-02 05:00:00', offset='60T'), Timestamp('1970-01-02 06:00:00', offset='60T'), Timestamp('1970-01-02 07:00:00', offset='60T'), Timestamp('1970-01-02 08:00:00', offset='60T'), Timestamp('1970-01-02 09:00:00', offset='60T'), Timestamp('1970-01-02 10:00:00', offset='60T'), Timestamp('1970-01-02 11:00:00', offset='60T'), Timestamp('1970-01-02 12:00:00', offset='60T'), Timestamp('1970-01-02 13:00:00', offset='60T'), Timestamp('1970-01-02 14:00:00', offset='60T'), Timestamp('1970-01-02 15:00:00', offset='60T'), Timestamp('1970-01-02 16:00:00', offset='60T'), Timestamp('1970-01-02 17:00:00', offset='60T'), Timestamp('1970-01-02 18:00:00', offset='60T'), Timestamp('1970-01-02 19:00:00', offset='60T'), Timestamp('1970-01-02 20:00:00', offset='60T'), Timestamp('1970-01-02 21:00:00', offset='60T'), Timestamp('1970-01-02 22:00:00', offset='60T'), Timestamp('1970-01-02 23:00:00', offset='60T'), Timestamp('1970-01-03 00:00:00', offset='60T'), Timestamp('1970-01-03 01:00:00', offset='60T'), Timestamp('1970-01-03 02:00:00', offset='60T'), Timestamp('1970-01-03 03:00:00', offset='60T'), Timestamp('1970-01-03 04:00:00', offset='60T'), Timestamp('1970-01-03 05:00:00', offset='60T'), Timestamp('1970-01-03 06:00:00', offset='60T'), Timestamp('1970-01-03 07:00:00', offset='60T'), Timestamp('1970-01-03 08:00:00', offset='60T'), Timestamp('1970-01-03 09:00:00', offset='60T'), Timestamp('1970-01-03 10:00:00', offset='60T'), Timestamp('1970-01-03 11:00:00', offset='60T'), Timestamp('1970-01-03 12:00:00', offset='60T'), Timestamp('1970-01-03 13:00:00', offset='60T'), Timestamp('1970-01-03 14:00:00', offset='60T'), Timestamp('1970-01-03 15:00:00', offset='60T'), Timestamp('1970-01-03 16:00:00', offset='60T'), Timestamp('1970-01-03 17:00:00', offset='60T'), Timestamp('1970-01-03 18:00:00', offset='60T'), Timestamp('1970-01-03 19:00:00', offset='60T'), Timestamp('1970-01-03 20:00:00', offset='60T'), Timestamp('1970-01-03 21:00:00', offset='60T'), Timestamp('1970-01-03 22:00:00', offset='60T'), Timestamp('1970-01-03 23:00:00', offset='60T'), Timestamp('1970-01-04 00:00:00', offset='60T'), Timestamp('1970-01-04 01:00:00', offset='60T'), Timestamp('1970-01-04 02:00:00', offset='60T'), Timestamp('1970-01-04 03:00:00', offset='60T'), Timestamp('1970-01-04 04:00:00', offset='60T'), Timestamp('1970-01-04 05:00:00', offset='60T'), Timestamp('1970-01-04 06:00:00', offset='60T'), Timestamp('1970-01-04 07:00:00', offset='60T'), Timestamp('1970-01-04 08:00:00', offset='60T'), Timestamp('1970-01-04 09:00:00', offset='60T'), Timestamp('1970-01-04 10:00:00', offset='60T'), Timestamp('1970-01-04 11:00:00', offset='60T'), Timestamp('1970-01-04 12:00:00', offset='60T'), Timestamp('1970-01-04 13:00:00', offset='60T'), Timestamp('1970-01-04 14:00:00', offset='60T'), Timestamp('1970-01-04 15:00:00', offset='60T'), Timestamp('1970-01-04 16:00:00', offset='60T'), Timestamp('1970-01-04 17:00:00', offset='60T'), Timestamp('1970-01-04 18:00:00', offset='60T'), Timestamp('1970-01-04 19:00:00', offset='60T'), Timestamp('1970-01-04 20:00:00', offset='60T'), Timestamp('1970-01-04 21:00:00', offset='60T'), Timestamp('1970-01-04 22:00:00', offset='60T'), Timestamp('1970-01-04 23:00:00', offset='60T'), Timestamp('1970-01-05 00:00:00', offset='60T'), Timestamp('1970-01-05 01:00:00', offset='60T')]
10 window sample :  {'L18': [139.16710284947411, 141.68079989737817, 144.00586561948128, 146.1188713228218, 147.99638831443809, 149.61498790136841, 150.95124139065109, 151.98172008932451, 152.68299530442701, 153.03163834299681], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [24.185460366877418, 24.277781814091288, 24.3714659498469, 24.46632549381194, 24.562173165654137, 24.658821685041172, 24.756083771640771, 24.853772145120622, 24.951699525148435, 25.049678631391917], 'L11': [50.691993171784006, 50.596543102545532, 50.497435565283311, 50.394924445933448, 50.289263630432117, 50.180707004715423, 50.069508454719525, 49.955921866380557, 49.840201125634671, 49.722600118417986], 'L12': [14.01172898751212, 14.008431465956818, 14.005162092317347, 14.001895558179006, 13.998606555127116, 13.995269774746983, 13.991859908623919, 13.988351648343235, 13.984719685490244, 13.980938711650253], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7322970220774578, 1.7358600343894539, 1.7395975630234939, 1.7434975462038649, 1.7475479221548553, 1.7517366291007521, 1.7560516052658435, 1.7604807888744176, 1.7650121181507619, 1.769633531319164], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.140252787331081, 2.16755892047534, 2.1958960248557373, 2.2251757871233546, 2.2553098939292773, 2.2862100319245879, 2.3177878877603715, 2.3499551480877101, 2.3826234995576883, 2.4157046288213899], 'V1': [99.774266767342809, 100.27644003114621, 101.64124643820155, 104.3718507598679, 108.0, 115.56881083992467, 122.79568778576328, 130.0, 132.54395055957389, 133.83983880485735], 'V2': [87.013502049251258, 87.514474854124614, 79.739076249660783, 68.735881765306772, 61.0, 55.957849464266424, 56.58481584377693, 56.0, 60.382739456867426, 61.040101922803963], 'V3': [86.794884972686148, 85.012368739318518, 83.456669589112266, 82.216338922867848, 83.0, 81.011992213329876, 81.081100378817979, 82.0, 82.308740222350806, 83.356417516358007], 'V4': [18.890209261499884, 18.89764897083495, 18.90489346699982, 18.911887598228759, 19.0, 18.924904158816044, 18.930816284642965, 18.0, 18.941172468534813, 18.945506223068314], 'V5': [100.00445241707772, 99.952492798845768, 99.899480501628602, 99.845634273569516, 99.0, 99.736315017498413, 99.681279485772905, 99.626285015778336, 99.571550355658047, 99.517294253555207], 'V6': [98.789279565735271, 98.74971547326426, 98.688792835869307, 98.601420141102281, 98.5, 98.326958529659635, 98.129686588087836, 97.900000000000006, 97.613357055858216, 97.426641549436738], 'L22': [66.848589914260799, 67.680543197858228, 68.5307148150263, 69.397270971473674, 70.278377872909118, 71.172201725041319, 72.076908733578961, 72.990665104230786, 73.911637042705507, 74.837990754711825], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [11.345540655841173, 11.17438203505306, 11.037230612326226, 10.937123577259667, 10.877098119452359, 10.860191428503303, 10.889440694011473, 10.967883105575867, 11.098555852795467, 11.284496125269259], 'L4': [129.39956026876408, 129.38891185938851, 129.37578211522344, 129.36027774363205, 129.34250545197759, 129.32257194762323, 129.30058393793217, 129.27664813026766, 129.25087123199285, 129.22335995047095], 'L5': [3.9900027014894031, 3.9892341707930967, 3.98853928350246, 3.9879169624383657, 3.9873661304216901, 3.9868857102733055, 3.9864746248140874, 3.9861317968649099, 3.9858561492466458, 3.98564660478017], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.57749163074049947, 0.56892261613881656, 0.55974290881772204, 0.54998470474447292, 0.5396801998863261, 0.5288615902105388, 0.51756107168436793, 0.50581084027507095, 0.4936430919499048, 0.48109002267612655], 'L9': [8.7036794593278817, 8.7151131079969524, 8.726520753137045, 8.7378923495204557, 8.749217851919493, 8.7604872151064601, 8.7716903938536603, 8.7828173429333969, 8.7938580171179748, 8.8048023711796972], 'ICU': [0.26447046034443206, 0.24641587404816578, 0.22874443933936975, 0.21146597135384451, 0.0, 0.17812719609580807, 0.16208651909489796, 0.0, 0.1313116620282965, 0.11659711223420607]}
Features :  [133.31421575818192, 60.892858699207167, 84.61943013583398, 18.949203550305931, 99.463735457613083, 97.462885616771644, 0.0, 0.5, 0.5, 0.5, 129.73440747700002, 3.9470127403199995, 0.5, 9.9250390684899994, 0.61705764174599997, 8.7814948475500003, 25.6866810215, 50.184340186199996, 14.672185994400001, 0.5, 0.5, 0.5, 0.5, 0.5, 154.60792595000001, 0.5, 0.5, 2.94106434524, 77.292375874200005, 0.5, 0.5, 1.772832985, 114.88120919866776, 67.396844160605809, 83.023851255484146, 18.834703843262552, 99.683478411938438, 98.272585173901348, 0.15392192345390207, 0.5, 0.5, 0.5, 129.32410726372726, 3.987405413462414, 0.5, 11.047194220608786, 0.53227886771238464, 8.7546078862093033, 24.613326254862461, 50.223909848584654, 13.996696438794704, 0.5, 0.5, 0.5, 0.5, 0.5, 147.72316110323612, 0.5, 0.5, 2.2736474609866537, 70.772490013179635, 0.5, 0.5, 1.7501714760560065, 133.83983880485735, 87.514474854124614, 86.794884972686148, 19.0, 100.00445241707772, 98.789279565735271, 0.26447046034443206, 0.5, 0.5, 0.5, 129.39956026876408, 3.9900027014894031, 0.5, 11.345540655841173, 0.57749163074049947, 8.8048023711796972, 25.049678631391917, 50.691993171784006, 14.01172898751212, 0.5, 0.5, 0.5, 0.5, 0.5, 153.03163834299681, 0.5, 0.5, 2.4157046288213899, 74.837990754711825, 0.5, 0.5, 1.769633531319164, 99.774266767342809, 55.957849464266424, 81.011992213329876, 18.0, 99.0, 97.426641549436738, 0.0, 0.5, 0.5, 0.5, 129.22335995047095, 3.98564660478017, 0.5, 10.860191428503303, 0.48109002267612655, 8.7036794593278817, 24.185460366877418, 49.722600118417986, 13.980938711650253, 0.5, 0.5, 0.5, 0.5, 0.5, 139.16710284947411, 0.5, 0.5, 2.140252787331081, 66.848589914260799, 0.5, 0.5, 1.7322970220774578, 44]
Targets :  [3595, 170611, 0]
Example 10 1970-01-03 05:00:00 hour :  48
10 window sample :  {'L18': [141.68079989737817, 144.00586561948128, 146.1188713228218, 147.99638831443809, 149.61498790136841, 150.95124139065109, 151.98172008932451, 152.68299530442701, 153.03163834299681, 154.60792595000001], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [24.277781814091288, 24.3714659498469, 24.46632549381194, 24.562173165654137, 24.658821685041172, 24.756083771640771, 24.853772145120622, 24.951699525148435, 25.049678631391917, 25.6866810215], 'L11': [50.596543102545532, 50.497435565283311, 50.394924445933448, 50.289263630432117, 50.180707004715423, 50.069508454719525, 49.955921866380557, 49.840201125634671, 49.722600118417986, 50.184340186199996], 'L12': [14.008431465956818, 14.005162092317347, 14.001895558179006, 13.998606555127116, 13.995269774746983, 13.991859908623919, 13.988351648343235, 13.984719685490244, 13.980938711650253, 14.672185994400001], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7358600343894539, 1.7395975630234939, 1.7434975462038649, 1.7475479221548553, 1.7517366291007521, 1.7560516052658435, 1.7604807888744176, 1.7650121181507619, 1.769633531319164, 1.772832985], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.16755892047534, 2.1958960248557373, 2.2251757871233546, 2.2553098939292773, 2.2862100319245879, 2.3177878877603715, 2.3499551480877101, 2.3826234995576883, 2.4157046288213899, 2.94106434524], 'V1': [100.27644003114621, 101.64124643820155, 104.3718507598679, 108.0, 115.56881083992467, 122.79568778576328, 130.0, 132.54395055957389, 133.83983880485735, 133.31421575818192], 'V2': [87.514474854124614, 79.739076249660783, 68.735881765306772, 61.0, 55.957849464266424, 56.58481584377693, 56.0, 60.382739456867426, 61.040101922803963, 60.892858699207167], 'V3': [85.012368739318518, 83.456669589112266, 82.216338922867848, 83.0, 81.011992213329876, 81.081100378817979, 82.0, 82.308740222350806, 83.356417516358007, 84.61943013583398], 'V4': [18.89764897083495, 18.90489346699982, 18.911887598228759, 19.0, 18.924904158816044, 18.930816284642965, 18.0, 18.941172468534813, 18.945506223068314, 18.949203550305931], 'V5': [99.952492798845768, 99.899480501628602, 99.845634273569516, 99.0, 99.736315017498413, 99.681279485772905, 99.626285015778336, 99.571550355658047, 99.517294253555207, 99.463735457613083], 'V6': [98.74971547326426, 98.688792835869307, 98.601420141102281, 98.5, 98.326958529659635, 98.129686588087836, 97.900000000000006, 97.613357055858216, 97.426641549436738, 97.462885616771644], 'L22': [67.680543197858228, 68.5307148150263, 69.397270971473674, 70.278377872909118, 71.172201725041319, 72.076908733578961, 72.990665104230786, 73.911637042705507, 74.837990754711825, 77.292375874200005], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [11.17438203505306, 11.037230612326226, 10.937123577259667, 10.877098119452359, 10.860191428503303, 10.889440694011473, 10.967883105575867, 11.098555852795467, 11.284496125269259, 9.9250390684899994], 'L4': [129.38891185938851, 129.37578211522344, 129.36027774363205, 129.34250545197759, 129.32257194762323, 129.30058393793217, 129.27664813026766, 129.25087123199285, 129.22335995047095, 129.73440747700002], 'L5': [3.9892341707930967, 3.98853928350246, 3.9879169624383657, 3.9873661304216901, 3.9868857102733055, 3.9864746248140874, 3.9861317968649099, 3.9858561492466458, 3.98564660478017, 3.9470127403199995], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.56892261613881656, 0.55974290881772204, 0.54998470474447292, 0.5396801998863261, 0.5288615902105388, 0.51756107168436793, 0.50581084027507095, 0.4936430919499048, 0.48109002267612655, 0.61705764174599997], 'L9': [8.7151131079969524, 8.726520753137045, 8.7378923495204557, 8.749217851919493, 8.7604872151064601, 8.7716903938536603, 8.7828173429333969, 8.7938580171179748, 8.8048023711796972, 8.7814948475500003], 'ICU': [0.24641587404816578, 0.22874443933936975, 0.21146597135384451, 0.0, 0.17812719609580807, 0.16208651909489796, 0.0, 0.1313116620282965, 0.11659711223420607, 0.0]}
Features :  [131.0, 62.0, 84.0, 19.0, 99.41109271597486, 97.799999999999997, 0.0, 0.5, 0.5, 0.5, 129.16356106713874, 3.9854215165860811, 0.5, 11.833164825375986, 0.45495670515176195, 8.8263619380237959, 25.245042901196697, 49.482772848316799, 13.972828497350529, 0.5, 0.5, 0.5, 0.5, 0.5, 152.58513132271105, 0.5, 0.5, 2.4827519673342966, 76.699508322154074, 0.5, 0.5, 1.7790983622292931, 118.23520409775168, 64.784779825601419, 82.806305771798932, 18.840603272143159, 99.62940671599199, 98.139945779005004, 0.12747487741945887, 0.5, 0.5, 0.5, 129.35759198455085, 3.9831064173454727, 0.5, 10.905144061873667, 0.53623546881293471, 8.7623894250315111, 24.76344832032472, 50.173144550026258, 14.062742139483493, 0.5, 0.5, 0.5, 0.5, 0.5, 149.2672434132887, 0.5, 0.5, 2.3537286167775457, 71.816868609173582, 0.5, 0.5, 1.7542250723482606, 133.83983880485735, 87.514474854124614, 85.012368739318518, 19.0, 99.952492798845768, 98.74971547326426, 0.24641587404816578, 0.5, 0.5, 0.5, 129.73440747700002, 3.9892341707930967, 0.5, 11.284496125269259, 0.61705764174599997, 8.8048023711796972, 25.6866810215, 50.596543102545532, 14.672185994400001, 0.5, 0.5, 0.5, 0.5, 0.5, 154.60792595000001, 0.5, 0.5, 2.94106434524, 77.292375874200005, 0.5, 0.5, 1.772832985, 100.27644003114621, 55.957849464266424, 81.011992213329876, 18.0, 99.0, 97.426641549436738, 0.0, 0.5, 0.5, 0.5, 129.22335995047095, 3.9470127403199995, 0.5, 9.9250390684899994, 0.48109002267612655, 8.7151131079969524, 24.277781814091288, 49.722600118417986, 13.980938711650253, 0.5, 0.5, 0.5, 0.5, 0.5, 141.68079989737817, 0.5, 0.5, 2.16755892047534, 67.680543197858228, 0.5, 0.5, 1.7358600343894539, 44]
Targets :  [3595, 174999, 0]
Example 11 1970-01-03 14:00:00 hour :  57
10 window sample :  {'L18': [154.60792595000001, 152.58513132271105, 151.79003310204695, 150.64240638123331, 149.16573169142333, 147.38348956377021, 145.31916052942719, 142.9962251195474, 140.43816386528414, 137.66845729779047], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [25.6866810215, 25.245042901196697, 25.342053504093407, 25.438366711876593, 25.533795244213977, 25.628151820773247, 25.721249161222122, 25.812899985228288, 25.902917012459469, 25.991112962583355], 'L11': [50.184340186199996, 49.482772848316799, 49.361054357304582, 49.238471143566116, 49.115277093037577, 48.991726091655053, 48.868072025354735, 48.744568780072711, 48.621470241745172, 48.499030296308199], 'L12': [14.672185994400001, 13.972828497350529, 13.968448640061416, 13.963818538126549, 13.958912883131239, 13.953706366660802, 13.948173680300544, 13.942289515635776, 13.936028564251812, 13.929365517733959], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.772832985, 1.7790983622292931, 1.7839176564195958, 1.7887787873991075, 1.7936696933921161, 1.7985783126229093, 1.8034925833157753, 1.8084004436950012, 1.8132898319848754, 1.8181486864096845], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.94106434524, 2.4827519673342966, 2.51654154988567, 2.5503906568351011, 2.5842109748336735, 2.6179141905324714, 2.6514119905825781, 2.6846160616350772, 2.7174380903410529, 2.7497897633515884], 'V1': [133.31421575818192, 131.0, 128.80918819986155, 125.5170861267674, 121.77807763881599, 117.76231917333577, 113.63996716765523, 109.5811780591028, 105.7561082850069, 102.33491428269608], 'V2': [60.892858699207167, 62.0, 58.717261445840307, 56.955260547283693, 54.921360221620553, 52.748737034457605, 50.570567551401567, 48.52002833805912, 46.730295960036997, 45.334546982941902], 'V3': [84.61943013583398, 84.0, 87.569752583117108, 89.146208026886654, 90.716290028049798, 92.224571394587784, 93.615624934481758, 94.834023455712952, 95.824339766262597, 96.531146674111838], 'V4': [18.949203550305931, 19.0, 18.954468315830631, 18.955925450586303, 18.95652555098324, 18.956213465255733, 18.954934041638072, 18.952632128364545, 18.949252573669444, 18.944740225787051], 'V5': [99.463735457613083, 99.41109271597486, 99.359584776783834, 99.309430388183216, 99.260848298316233, 99.214057255326139, 99.16927600735616, 99.126723302549493, 99.08661788904945, 99.049178514999241], 'V6': [97.462885616771644, 97.799999999999997, 98.694960010489211, 99.811496436487488, 100.99240463547324, 102.02095711037755, 102.68042636413162, 102.75408489966655, 102.02520521991347, 100.27705982780354], 'L22': [77.292375874200005, 76.699508322154074, 77.631004589007432, 78.560547452227254, 79.486303117522212, 80.406437790601032, 81.319117677172443, 82.222508982945129, 83.114777913627805, 83.994090674929168], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [9.9250390684899994, 11.833164825375986, 12.194988558210474, 12.610270426702257, 13.075068546453913, 13.585441033067994, 14.137446002147088, 14.727141569293737, 15.350585850110516, 16.00383696019999], 'L4': [129.73440747700002, 129.16356106713874, 129.13148688005481, 129.09810513917662, 129.06352255186738, 129.02784582549023, 128.99118166740845, 128.95363678498518, 128.91531788558368, 128.87633167656708], 'L5': [3.9470127403199995, 3.9854215165860811, 3.9854038185002154, 3.9854479148496349, 3.9855527284552141, 3.9857171821378254, 3.985940198718346, 3.986220701017646, 3.9865576118566035, 3.9869498540560899], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.61705764174599997, 0.45495670515176195, 0.44144084883568985, 0.42766845544003385, 0.41367172093205135, 0.39948284127899908, 0.38513401244813461, 0.37065743040671445, 0.35608529112199616, 0.34144979056123653], 'L9': [8.7814948475500003, 8.8263619380237959, 8.8369570603507768, 8.8474156816441205, 8.8577277566761285, 8.8678832402191041, 8.877872087045354, 8.8876842519271761, 8.8973096896368826, 8.9067383549467714], 'ICU': [0.0, 0.0, 0.075262759438382565, 0.062453791154592195, 0.050145756087878177, 0.038348469374040878, 0.027071746148880964, 0.016325401548198719, 0.0061192507077948294, -0.0035368912365302194]}
Features :  [100.0, 44.0, 97.0, 19.0, 97.0, 97.799999999999997, 0.0, 0.5, 0.5, 0.5, 128.83678486529865, 3.9873963504369803, 0.5, 16.682953015164731, 0.32678312469169291, 8.9159602026291473, 26.077300555267659, 48.377502829697988, 13.922275067667533, 0.5, 0.5, 0.5, 0.5, 0.5, 134.71058594821986, 0.5, 0.5, 2.7815827673177678, 84.858613472557977, 0.5, 0.5, 1.822964945193718, 118.94930546914233, 53.73909167808489, 90.908138699904441, 18.957389530242096, 99.245054460615165, 100.45194801211143, 0.027219028322323813, 0.5, 0.5, 0.5, 129.09553969552721, 3.9820224266497659, 0.5, 13.344298284005196, 0.42076047379226178, 8.8587444908020103, 25.630227032514718, 49.110678306356093, 14.024575819765264, 0.5, 0.5, 0.5, 0.5, 0.5, 147.25967248232342, 0.5, 0.5, 2.6496129590571504, 80.072667239438644, 0.5, 0.5, 1.7960207342468357, 133.31421575818192, 62.0, 96.531146674111838, 19.0, 99.463735457613083, 102.75408489966655, 0.075262759438382565, 0.5, 0.5, 0.5, 129.73440747700002, 3.9869498540560899, 0.5, 16.00383696019999, 0.61705764174599997, 8.9067383549467714, 25.991112962583355, 50.184340186199996, 14.672185994400001, 0.5, 0.5, 0.5, 0.5, 0.5, 154.60792595000001, 0.5, 0.5, 2.94106434524, 83.994090674929168, 0.5, 0.5, 1.8181486864096845, 102.33491428269608, 45.334546982941902, 84.0, 18.944740225787051, 99.049178514999241, 97.462885616771644, -0.0035368912365302194, 0.5, 0.5, 0.5, 128.87633167656708, 3.9470127403199995, 0.5, 9.9250390684899994, 0.34144979056123653, 8.7814948475500003, 25.245042901196697, 48.499030296308199, 13.929365517733959, 0.5, 0.5, 0.5, 0.5, 0.5, 137.66845729779047, 0.5, 0.5, 2.4827519673342966, 76.699508322154074, 0.5, 0.5, 1.772832985, 44]
Targets :  [3595, 206314, 0]
Example 12 1970-01-03 17:00:00 hour :  60
